Submission ID,Withdrawn,Primary,Secondary,Second Secondary
p0,False,r12,r9,
p0,False,r12,r54,
p1,False,r55,r39,
p1,False,r55,r82,
p2,False,r93,r37,
p2,False,r93,r71,
p3,False,r70,r87,
p3,False,r70,r27,
p4,False,r68,r47,
p4,False,r68,r75,
p5,False,r49,r99,
p5,False,r49,r16,
p6,False,r25,r69,
p6,False,r25,r48,
p7,False,r57,r22,
p7,False,r57,r60,
p8,False,r4,r23,
p8,False,r4,r38,
p9,False,r65,r31,
p9,False,r65,r98,
p10,False,r64,r95,
p10,False,r64,r14,
p11,False,r1,r13,
p11,False,r1,r74,
p12,False,r90,r58,
p12,False,r90,r97,
p13,False,r51,r79,
p13,False,r51,r8,
p14,False,r77,r50,
p14,False,r77,r52,
p15,False,r41,r44,
p15,False,r41,r26,
p16,False,r3,r84,
p16,False,r3,r0,
p17,False,r63,r42,
p17,False,r63,r7,
p18,False,r62,r86,
p18,False,r62,r17,
p19,False,r30,r34,
p19,False,r30,r67,
p20,False,r96,r85,
p20,False,r96,r43,
p21,False,r59,r89,
p21,False,r59,r5,
p22,False,r20,r40,
p22,False,r20,r72,
p23,False,r45,r61,
p23,False,r45,r35,
p24,False,r19,r29,
p24,False,r19,r11,
p25,False,r80,r73,
p25,False,r80,r33,
p26,False,r88,r78,
p26,False,r88,r15,
p27,False,r56,r6,
p27,False,r56,r2,
p28,False,r76,r94,
p28,False,r76,r28,
p29,False,r66,r53,
p29,False,r66,r91,
p30,False,r92,r21,
p30,False,r92,r46,
p31,False,r81,r18,
p31,False,r81,r24,
p32,False,r32,r10,
p32,False,r32,r83,
p33,False,r36,r50,
p33,False,r36,r37,
p34,False,r92,r28,
p34,False,r92,r15,
p35,False,r84,r73,
p35,False,r84,r27,
p36,False,r76,r44,
p36,False,r76,r29,
p37,False,r83,r13,
p37,False,r83,r70,
p38,False,r4,r89,
p38,False,r4,r82,
p39,False,r33,r35,
p39,False,r33,r38,
p40,False,r46,r94,
p40,False,r46,r65,
p41,False,r40,r41,
p41,False,r40,r55,
p42,False,r39,r57,
p42,False,r39,r16,
p43,False,r8,r17,
p43,False,r8,r59,
p44,False,r6,r31,
p44,False,r6,r85,
p45,False,r3,r52,
p45,False,r3,r5,
p46,False,r90,r49,
p46,False,r90,r98,
p47,False,r32,r72,
p47,False,r32,r93,
p48,False,r87,r0,
p48,False,r87,r48,
p49,False,r56,r75,
p49,False,r56,r1,
p50,False,r23,r53,
p50,False,r23,r2,
p51,False,r24,r66,
p51,False,r24,r62,
p52,False,r19,r61,
p52,False,r19,r54,
p53,False,r74,r68,
p53,False,r74,r77,
p54,False,r88,r14,
p54,False,r88,r69,
p55,False,r21,r99,
p55,False,r21,r64,
p56,False,r9,r47,
p56,False,r9,r58,
p57,False,r97,r11,
p57,False,r97,r43,
p58,False,r20,r63,
p58,False,r20,r60,
p59,False,r22,r36,
p59,False,r22,r10,
p60,False,r42,r51,
p60,False,r42,r91,
p61,False,r79,r81,
p61,False,r79,r45,
p62,False,r18,r95,
p62,False,r18,r78,
p63,False,r80,r26,
p63,False,r80,r7,
p64,False,r30,r86,
p64,False,r30,r67,
p65,False,r34,r71,
p65,False,r34,r25,
p66,False,r12,r96,
p66,False,r12,r36,
p67,False,r61,r66,
p67,False,r61,r64,
p68,False,r50,r80,
p68,False,r50,r19,
p69,False,r37,r87,
p69,False,r37,r67,
p70,False,r90,r88,
p70,False,r90,r77,
p71,False,r47,r44,
p71,False,r47,r83,
p72,False,r27,r1,
p72,False,r27,r86,
p73,False,r3,r74,
p73,False,r3,r48,
p74,False,r29,r41,
p74,False,r29,r71,
p75,False,r99,r12,
p75,False,r99,r84,
p76,False,r34,r15,
p76,False,r34,r76,
p77,False,r21,r16,
p77,False,r21,r62,
p78,False,r94,r45,
p78,False,r94,r73,
p79,False,r59,r95,
p79,False,r59,r39,
p80,False,r81,r7,
p80,False,r81,r25,
p81,False,r85,r40,
p81,False,r85,r13,
p82,False,r28,r33,
p82,False,r28,r68,
p83,False,r49,r10,
p83,False,r49,r43,
p84,False,r46,r20,
p84,False,r46,r75,
p85,False,r22,r60,
p85,False,r22,r23,
p86,False,r8,r9,
p86,False,r8,r32,
p87,False,r14,r69,
p87,False,r14,r30,
p88,False,r4,r91,
p88,False,r4,r63,
p89,False,r53,r54,
p89,False,r53,r26,
p90,False,r24,r52,
p90,False,r24,r96,
p91,False,r55,r57,
p91,False,r55,r56,
p92,False,r35,r78,
p92,False,r35,r97,
p93,False,r65,r31,
p93,False,r65,r98,
p94,False,r2,r70,
p94,False,r2,r72,
p95,False,r0,r79,
p95,False,r0,r6,
p96,False,r89,r11,
p96,False,r89,r18,
p97,False,r51,r5,
p97,False,r51,r42,
p98,False,r82,r17,
p98,False,r82,r58,
p99,False,r92,r93,
p99,False,r92,r38,
p100,False,r20,r7,
p100,False,r20,r21,
p101,False,r70,r6,
p101,False,r70,r97,
p102,False,r35,r95,
p102,False,r35,r63,
p103,False,r87,r54,
p103,False,r87,r44,
p104,False,r78,r81,
p104,False,r78,r8,
p105,False,r24,r60,
p105,False,r24,r32,
p106,False,r79,r31,
p106,False,r79,r19,
p107,False,r91,r51,
p107,False,r91,r40,
p108,False,r85,r71,
p108,False,r85,r72,
p109,False,r29,r65,
p109,False,r29,r58,
p110,False,r16,r3,
p110,False,r16,r83,
p111,False,r28,r39,
p111,False,r28,r49,
p112,False,r5,r2,
p112,False,r5,r52,
p113,False,r77,r64,
p113,False,r77,r14,
p114,False,r73,r25,
p114,False,r73,r93,
p115,False,r69,r34,
p115,False,r69,r15,
p116,False,r94,r74,
p116,False,r94,r82,
p117,False,r37,r22,
p117,False,r37,r13,
p118,False,r46,r9,
p118,False,r46,r45,
p119,False,r4,r11,
p119,False,r4,r43,
p120,False,r38,r57,
p120,False,r38,r1,
p121,False,r36,r18,
p121,False,r36,r30,
p122,False,r56,r23,
p122,False,r56,r33,
p123,False,r61,r50,
p123,False,r61,r88,
p124,False,r47,r0,
p124,False,r47,r10,
p125,False,r92,r98,
p125,False,r92,r12,
p126,False,r80,r96,
p126,False,r80,r84,
p127,False,r59,r26,
p127,False,r59,r55,
p128,False,r67,r68,
p128,False,r67,r75,
p129,False,r86,r17,
p129,False,r86,r41,
p130,False,r48,r66,
p130,False,r48,r53,
p131,False,r76,r62,
p131,False,r76,r42,
p132,False,r27,r89,
p132,False,r27,r90,
p133,False,r99,r29,
p133,False,r99,r66,
p134,False,r87,r59,
p134,False,r87,r73,
p135,False,r39,r85,
p135,False,r39,r79,
p136,False,r51,r47,
p136,False,r51,r8,
p137,False,r99,r27,
p137,False,r99,r97,
p138,False,r30,r74,
p138,False,r30,r93,
p139,False,r11,r75,
p139,False,r11,r67,
p140,False,r90,r28,
p140,False,r90,r55,
p141,False,r7,r32,
p141,False,r7,r96,
p142,False,r6,r81,
p142,False,r6,r13,
p143,False,r94,r43,
p143,False,r94,r35,
p144,False,r20,r54,
p144,False,r20,r76,
p145,False,r18,r95,
p145,False,r18,r45,
p146,False,r31,r48,
p146,False,r31,r91,
p147,False,r64,r72,
p147,False,r64,r65,
p148,False,r63,r69,
p148,False,r63,r56,
p149,False,r71,r2,
p149,False,r71,r84,
p150,False,r9,r22,
p150,False,r9,r3,
p151,False,r60,r68,
p151,False,r60,r86,
p152,False,r57,r4,
p152,False,r57,r34,
p153,False,r70,r78,
p153,False,r70,r98,
p154,False,r5,r21,
p154,False,r5,r53,
p155,False,r19,r92,
p155,False,r19,r88,
p156,False,r82,r15,
p156,False,r82,r37,
p157,False,r1,r0,
p157,False,r1,r58,
p158,False,r50,r62,
p158,False,r50,r77,
p159,False,r17,r26,
p159,False,r17,r14,
p160,False,r33,r52,
p160,False,r33,r16,
p161,False,r38,r46,
p161,False,r38,r24,
p162,False,r89,r83,
p162,False,r89,r41,
p163,False,r23,r25,
p163,False,r23,r61,
p164,False,r80,r40,
p164,False,r80,r42,
p165,False,r49,r36,
p165,False,r49,r44,
p166,False,r10,r12,
p166,False,r10,r1,
p167,False,r50,r76,
p167,False,r50,r19,
p168,False,r9,r15,
p168,False,r9,r53,
p169,False,r2,r14,
p169,False,r2,r78,
p170,False,r63,r75,
p170,False,r63,r6,
p171,False,r8,r33,
p171,False,r8,r26,
p172,False,r83,r93,
p172,False,r83,r51,
p173,False,r96,r25,
p173,False,r96,r30,
p174,False,r62,r84,
p174,False,r62,r3,
p175,False,r94,r92,
p175,False,r94,r54,
p176,False,r20,r18,
p176,False,r20,r37,
p177,False,r35,r40,
p177,False,r35,r70,
p178,False,r90,r61,
p178,False,r90,r27,
p179,False,r95,r58,
p179,False,r95,r99,
p180,False,r59,r56,
p180,False,r59,r55,
p181,False,r38,r43,
p181,False,r38,r74,
p182,False,r31,r71,
p182,False,r31,r67,
p183,False,r36,r11,
p183,False,r36,r0,
p184,False,r44,r22,
p184,False,r44,r49,
p185,False,r52,r89,
p185,False,r52,r12,
p186,False,r65,r64,
p186,False,r65,r17,
p187,False,r77,r66,
p187,False,r77,r29,
p188,False,r98,r7,
p188,False,r98,r42,
p189,False,r32,r39,
p189,False,r32,r46,
p190,False,r28,r69,
p190,False,r28,r5,
p191,False,r16,r57,
p191,False,r16,r10,
p192,False,r86,r80,
p192,False,r86,r79,
p193,False,r81,r41,
p193,False,r81,r4,
p194,False,r73,r85,
p194,False,r73,r60,
p195,False,r13,r68,
p195,False,r13,r47,
p196,False,r23,r88,
p196,False,r23,r87,
p197,False,r91,r48,
p197,False,r91,r24,
p198,False,r21,r97,
p198,False,r21,r34,
p199,False,r72,r82,
p199,False,r72,r45,
p200,False,r84,r99,
p200,False,r84,r10,
p201,False,r49,r73,
p201,False,r49,r64,
p202,False,r17,r62,
p202,False,r17,r75,
p203,False,r97,r72,
p203,False,r97,r85,
p204,False,r22,r34,
p204,False,r22,r8,
p205,False,r30,r92,
p205,False,r30,r19,
p206,False,r94,r57,
p206,False,r94,r95,
p207,False,r1,r28,
p207,False,r1,r36,
p208,False,r61,r26,
p208,False,r61,r27,
p209,False,r70,r39,
p209,False,r70,r38,
p210,False,r25,r13,
p210,False,r25,r6,
p211,False,r60,r21,
p211,False,r60,r90,
p212,False,r3,r71,
p212,False,r3,r24,
p213,False,r56,r11,
p213,False,r56,r42,
p214,False,r43,r45,
p214,False,r43,r5,
p215,False,r35,r69,
p215,False,r35,r52,
p216,False,r29,r91,
p216,False,r29,r88,
p217,False,r59,r82,
p217,False,r59,r18,
p218,False,r76,r9,
p218,False,r76,r79,
p219,False,r12,r32,
p219,False,r12,r48,
p220,False,r55,r89,
p220,False,r55,r65,
p221,False,r20,r80,
p221,False,r20,r4,
p222,False,r63,r81,
p222,False,r63,r98,
p223,False,r2,r96,
p223,False,r2,r47,
p224,False,r78,r14,
p224,False,r78,r68,
p225,False,r51,r41,
p225,False,r51,r66,
p226,False,r23,r46,
p226,False,r23,r86,
p227,False,r53,r33,
p227,False,r53,r67,
p228,False,r87,r15,
p228,False,r87,r16,
p229,False,r58,r44,
p229,False,r58,r40,
p230,False,r54,r31,
p230,False,r54,r77,
p231,False,r7,r50,
p231,False,r7,r83,
p232,False,r37,r74,
p232,False,r37,r93,
p233,False,r0,r79,
p233,False,r0,r45,
p234,False,r20,r32,
p234,False,r20,r46,
p235,False,r88,r90,
p235,False,r88,r11,
p236,False,r72,r69,
p236,False,r72,r35,
p237,False,r60,r3,
p237,False,r60,r1,
p238,False,r59,r5,
p238,False,r59,r39,
p239,False,r31,r53,
p239,False,r31,r54,
p240,False,r55,r13,
p240,False,r55,r67,
p241,False,r34,r9,
p241,False,r34,r89,
p242,False,r38,r14,
p242,False,r38,r47,
p243,False,r33,r87,
p243,False,r33,r75,
p244,False,r10,r70,
p244,False,r10,r8,
p245,False,r56,r86,
p245,False,r56,r40,
p246,False,r85,r84,
p246,False,r85,r97,
p247,False,r62,r74,
p247,False,r62,r95,
p248,False,r99,r68,
p248,False,r99,r25,
p249,False,r92,r28,
p249,False,r92,r21,
p250,False,r27,r6,
p250,False,r27,r61,
p251,False,r78,r18,
p251,False,r78,r82,
p252,False,r12,r43,
p252,False,r12,r22,
p253,False,r73,r66,
p253,False,r73,r49,
p254,False,r50,r2,
p254,False,r50,r58,
p255,False,r4,r44,
p255,False,r4,r77,
p256,False,r94,r71,
p256,False,r94,r96,
